SMILES,norm_t_half
Cc(ccc1c2[nH]c3c(C(C(O)=O)NCC3)n2)c4c1cccn4,4.3
Clc(cc1)cc2c1occ(/C=C3C(NN(c4ccccc4)C/3=O)=O)c2=O,4.3
COc(cc1)cc2c1c(ccc(OCc3[nH]nnn3)c4C)c4oc2=O,4.3
Oc1c(\C=C2/C(=O)NN(C2=O)c2ccc(Cl)cc2)cc(Br)cc1[N+]([O-])=O,4.3
OC(=O)c1ccc(cc1)N1NC(=O)\C(=C/c2ccc(o2)[N+]([O-])=O)C1=O,4.3
CCOC(=O)c1ccc(cc1)N1N=C(O)\C(=C/c2ccc(o2)[N+]([O-])=O)C1=O,3.5625
Cc1c(OCc2nnn[nH]2)ccc2c3ccccc3c(=O)oc12,3.516129032
Brc1ccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)o1,3.097457627
Cc1cccc2c(c[nH]c12)-c1nc2C(NCCc2[nH]1)C(O)=O,3.005376344
Brc1ccc2occ(\C=C\C=C3C(=O)NC(=S)NC3=O)c(=O)c2c1,2.708994709
CCOC(=O)c1ccc(cc1)N1NC(=O)\C(=C\c2ccc(C=O)cc2)C1=O,2.650793651
O=C1NC(=S)NC(=O)C1=C\C=C\c1coc2ccccc2c1=O,2.55026455
COC(Nc1ccc(c2[nH]c3c(C(C(O)=O)NCC3)n2)cc1)=O,2.403198653
CCCOc1ccccc1\C=C1\C(=O)NN(C1=O)c1ccc(I)cc1,2.35978836
Cc1ccc(-c2nc3C(NCCc3[nH]2)C(O)=O)c2cccnc12,2.343220339
Cl.Cl.COc1ccc(Cl)cc1-c1nc2C(NCCc2[nH]1)C(O)=O,2.220338983
OC(C1NCCc2c1nc(c3cc(F)cc(F)c3)[nH]2)=O,2.133838384
CCc1ccc(cc1)N1NC(=O)\C(=C/c2ccc(O)cc2)C1=O,2.005208333
COc1ccc(c2[nH]c3c(C(C(O)=O)NCC3)n2)cc1,1.990740741
COc1ccc2c3ccc(OCc4nnn[nH]4)cc3oc(=O)c2c1,1.970338983
Fc1ccc2occ(\C=C\C=C3C(=O)NC(=S)NC3=O)c(=O)c2c1,1.904761905
Cl.Cl.COC(=O)Nc1ccc(cc1)-c1nc2C(NCCc2[nH]1)C(O)=O,1.902542373
Cc(c(OCc1n[nH]nn1)cc2)c3c2c(cccc4)c4c(=O)o3,1.764704325
COc1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(C)cc2)cc1,1.746031746
COc1ccc2c3ccc(OCC(O)=O)c(C)c3oc(=O)c2c1,1.716101695
OC(C1NCCc2c1nc(c3c(F)cccc3)[nH]2)=O,1.624579
CCc1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(I)cc2)cc1,1.592592593
NC(=O)c1ccc2nc(CN3CCCCCCC3)cc(O)c2c1,1.586021505
OC1=NN(C(=O)\C1=C/c1ccco1)c1ccccc1,1.584745763
[O-][N+](=O)c1ccc(\C=C\C=C2/C(=O)NN(C2=O)c2ccccc2)o1,1.578125
Cc1nc(O)c(Cl)c(n1)-c1c[nH]c2c(C)cccc12,1.559322034
[O-][N+](=O)c1ccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)cc1,1.53968254
OC(=O)c1ccc(cc1)N1C(=O)C\C(=C\c2coc3ccccc3c2=O)C1=O,1.53968254
Cl.Cl.COc1ccc(-c2nc3C(NCCc3[nH]2)C(O)=O)c(OC)c1,1.525423729
Oc1cccc(NC(=O)C(=O)C2C(=O)Nc3ccccc3S2=O)c1,1.510752688
OC1=NN(C(=O)\C1=C/c1ccc(o1)[N+]([O-])=O)c1ccc(Br)cc1,1.5
OC1=NN(C(=O)\C1=C/c1ccco1)c1ccccc1,1.494791667
[O-]C(=O)C1[NH2+]CCc2c1[nH]c1ccccc21,1.487288136
[O-][N+](=O)c1ccc(Cn2cc(\C=C3/C(=O)NN(C3=O)c3ccccc3)c3ccccc23)cc1,1.470899471
Cc1cccc2c(c[nH]c12)-c1ccc(CC(O)=O)cn1,1.466101695
Cc1ccc(\C=C2\C(=O)NN(C2=O)c2ccc(F)cc2)o1,1.442708333
Cc1cccc2c(c[nH]c12)-c1cncc(n1)C(=O)N1CCOCC1,1.427966102
COc1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(Br)cc2)cc1,1.416666667
COc1ccc(\C=C2\C(O)=NN(C2=O)c2ccccc2)cc1,1.416666667
COc1ccc(nc1-c1c[nH]c2c(C)cccc12)C(O)=O,1.415254237
Cl.Cl.NC(=O)c1ccc(cc1)-c1nc2C(NCCc2[nH]1)C(O)=O,1.411016949
Cc1ccc(cc1)N1N=C(O)\C(=C\C=C\c2ccccc2Cl)C1=O,1.407407407
NC(c1ccc(c2[nH]c3c(C(C(O)=O)NCC3)n2)cc1)=O,1.405723906
[O-][N+](=O)c1ccc(OCc2ccc(F)cc2)c(\C=C2/C(=O)NN(C2=O)c2ccccc2)c1,1.396825397
[O-][N+](=O)c1ccc(\C=C2\C(=O)NN(C2=O)c2ccccc2)cc1,1.394067797
Cc1nc2ccccn2c1C(=O)NCc1nccnc1-c1ccco1,1.392473118
Cc1c(OCC(N)=O)ccc2c3CCCc3c(=O)oc12,1.389830508
Clc1ccccc1\C=C\C=C1/C(=O)NN(C1=O)c1ccccc1,1.380952381
Cl.Cl.CC(C)(C)\C=C\c1nc2C(NCCc2[nH]1)C(O)=O,1.377118644
CNC(=O)c1ccc(cc1)-c1c[nH]c2c(C)cccc12,1.368644068
CC1CC(C(N)=O)c2ccccc2N1C(=O)Cc1noc2ccccc12,1.360406091
COC(=O)c1ccc(cc1)N1NC(=O)\C(=C/c2ccc(OC)cc2)C1=O,1.349206349
Cl.COc1ccc(cn1)-c1nc2C(NCCc2[nH]1)C(O)=O,1.338983051
Cc1c2oc(=O)cc(c3ccc(OC)cc3)c2ccc1OCc4nnn[nH]4,1.320574585
COc1cccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)c1OC,1.31779661
Cc1ccc2[nH]c3C(NCCc3c2c1)C(O)=O,1.313559322
O=C1NN(C(=O)\C1=C\c1coc2ccccc2c1=O)c1ccccc1,1.3
Cc1cccc2c(c[nH]c12)C1=CCNCC1,1.294117647
COC(=O)c1ccc(cc1)-c1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(F)cc2)o1,1.291005291
O=c1cc(c2ccccc2)c3ccc(OCc4nnn[nH]4)c(C)c3o1,1.288227716
CN(C)c1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(C)cc2)cc1,1.286458333
Fc1ccccc1-c1ccc(\C=C2\C(=O)NN(C2=O)c2cccc(Br)c2)o1,1.285714286
COc1ccccc1OCc1nnn[nH]1,1.283898305
[O-][N+](=O)c1ccc(OCc2ccccc2F)c(\C=C2/C(=O)NN(C2=O)c2ccccc2)c1,1.28042328
CC1CCc2c(C1)c1ccc(OCc3nnn[nH]3)c(C)c1oc2=O,1.279661017
Fc1ccc(OCc2nnn[nH]2)c(F)c1,1.275423729
O=C1NC(=S)S\C1=C/c1coc2ccccc2c1=O,1.270588235
Clc1ccccc1OCc1nnn[nH]1,1.254237288
COc1ccc(OCCOc2c(Cl)cc(\C=C3/C(=O)NN(C3=O)c3ccccc3)cc2OC)cc1,1.243386243
Cc1c(OCC(N)=O)ccc2c(C)c(C)c(=O)oc12,1.243137255
OC(=O)[C@H]1NCCc2ccccc12,1.239215686
COc1cc(Cl)cc(\C=C2/C(=O)NN(C2=O)c2ccccc2)c1O,1.238095238
CCOc1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(Br)cc2)cc1,1.238095238
OC1=NN(C(=O)\C1=C\c1ccc2OCOc2c1)c1ccccc1,1.228813559
Fc1ccccc1OCc1nnn[nH]1,1.228813559
CCc1c(C)c2ccc(OCc3nnn[nH]3)c(C)c2oc1=O,1.224576271
OC(=O)[C@H]1NCCc2ccccc12,1.223529412
Cc1c(OCc2nnn[nH]2)ccc2c(C)c(C)c(=O)oc12,1.216101695
Cc1cccc2c(c[nH]c12)-c1nc(n[nH]1)C(C)(C)C,1.216101695
Cc1c(Cc2ccccc2)c(=O)oc2cc(OCc3nnn[nH]3)ccc12,1.211864407
Clc1cc2c3CCCCc3c(=O)oc2cc1OCc1nnn[nH]1,1.211864407
Cc1cccc2c(c[nH]c12)-c1nc(n[nH]1)C1CC1,1.211864407
Cc1ccc(cc1)N1NC(=O)\C(=C\c2ccc(o2)-c2ccc(cc2)[N+]([O-])=O)C1=O,1.206349206
COCCN(C[C@@H]1CCCN2CCCC[C@H]12)Cc1cc2c3ccccc3c(=O)oc2c(C)c1O,1.201058201
O=Cc1coc2ccccc2c1=O,1.197628
Cc1c(OCC(O)=O)ccc2c1oc(=O)c1ccccc21,1.194915254
C[C@]12CCC3C(CC[C@H]4CC(O)CC[C@]34C)C1CC(N)C2O,1.193548387
Cc1c(OCC(N)=O)ccc2c(C)c(C)c(=O)oc12,1.192156863
Cc1cccc(OCc2nnn[nH]2)c1C,1.186440678
CCOc1ccc(\C=C2\C(O)=NN(C2=O)c2ccccc2)cc1,1.185185185
O=Cc1coc2ccccc2c1=O,1.184313725
O=C1CNC(=O)C2CN(Cc3ccc-4c(Cc5ccccc-45)c3)CCN12,1.182795699
O=c1[nH]n(-c2nncc3ccccc23)c(=O)c2ccccc12,1.182741117
Cc1c(OCC(N)=O)ccc2c1oc(=O)c1ccccc21,1.18220339
OC(=O)C1CC2CCCCC2N1C(=O)c1cnc2ccccc2n1,1.177664975
COc1ccc(\C=C2\C(=O)NN(C2=O)c2ccc(I)cc2)cc1,1.174603175
O=C1\C(NS(=O)(=O)c2ccccc12)=C\c1ccc2OCOc2c1,1.172043011
Fc1ccccc1Cn1cc(\C=C2\C(=O)NN(C2=O)c2ccccc2)c2ccccc12,1.164021164
OC(=O)C1COCCN1C(=O)Cn1ncc(=O)c2ccccc12,1.157360406
Cc1c([nH]c2c(C)cccc12)C1NCCc2[nH]cnc12,1.156862745
O=C1NC(=S)S\C1=C/c1coc2ccccc2c1=O,1.152941176
OC1=NN(C(=O)\C1=C\c1ccccn1)c1ccccc1,1.152542373
CN1C(=O)N(C)C(=O)C(=Cc2coc3ccccc3c2=O)C1=O,1.152542373
Cc1c(OCc2nnn[nH]2)ccc2c3CCCc3c(=O)oc12,1.148305085
O=C1NN(C(=O)\C1=C1\C(=O)N(Cc2cccc3ccccc23)c2ccccc12)c1ccccc1,1.148148148
Cc1cccc2c(c[nH]c12)C1=CCNCC1,1.145098039
Cl.Cc1cccc2c3CCNCc3[nH]c12,1.137254902
Fc1ccccc1-c1ccc(\C=C2\C(=O)NN(C2=O)c2ccc(Br)cc2)o1,1.135416667
O=c1[nH]c-2c(COc3ccccc-23)c(-c2cccnc2)c1C#N,1.126903553
O=c(oc1c2ccc(OCc3[nH]nnn3)c1)c4c2cccc4,1.120599
COc1cccc2-c3[nH]nc(C(=O)n4ccnc4)c3CCc12,1.116751269
OC1=NC(=O)N(C(=O)\C1=C/c1coc2ccccc2c1=O)c1ccc(Cl)cc1,1.109375
Cc1c(OCc2nnn[nH]2)ccc2c3CCCCc3c(=O)oc12,1.105932203
OC1=NC(S)=NC(=O)\C1=C/c1coc2ccccc2c1=O,1.104166667
CC1=C(C(N(N1C)c2ccccc2)=O)/N=C/c(coc3c4cccc3)c4=O,1.102101259
Cc1c(OCC(O)=O)ccc2c(C)c(C)c(=O)oc12,1.101694915
Cc1c(OCC(N)=O)ccc2c3CCCCc3c(=O)oc12,1.090196078
[O-]c1ccc2occ(\C=C3\C(=O)N=C4SC=CN4C3=[NH2+])c(=O)c2c1,1.088541667
Cc1ccccc1CCNC(c1cccc(c1)C#N)P(O)(O)=O,1.086294416
FC(F)(F)Oc1ccc(cc1)-c1ccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)o1,1.083333333
Cc1cccc2c(CC(=O)NC(CC(O)=O)c3cccs3)c[nH]c12,1.079365079
Fc1cc(F)c2nc([nH]c2c1)-c1cn(nn1)C1CCNCC1,1.076142132
CCOC(=O)c1ccc(cc1)N1NC(=O)\C(=C\c2ccc(Br)cc2)C1=O,1.074074074
CC(O)CC1COCCN1C(=O)NCCc1c[nH]c2c(C)cccc12,1.074074074
N=C1N2C=CSC2=NC(=O)\C1=C\c1coc2ccccc2c1=O,1.074074074
COc1ccc(OCCn2cc(\C=C3/C(=O)NN(C3=O)c3ccccc3)c3ccccc23)cc1,1.074074074
CCCc1cc(=O)oc2c(C)c(OCc3nnn[nH]3)ccc12,1.072033898
NC1(CNC(=O)Nc2ccn3ccnc3c2)C2CC3CC(C2)CC1C3,1.065989848
CN1[C@H]([C@H](CNC2Cc3ccccc3C2)CC1=O)c1ccncc1,1.064516129
O=C(NC12CC3CC(CC(C3)C1)C2)C1CN(C2CCCC2)C(=O)C1,1.064516129
Cc1cc(O)n2nc(nc2n1)C12CC3CC(CC(C3)C1)C2,1.060913706
CCc1c(C)c2cc(Cl)c(OCc3nnn[nH]3)cc2oc1=O,1.059322034
O=C1NN(C(=O)\C1=C\c1ccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)cc1)c1ccccc1,1.058201058
Clc1cccc(c1)N1NC(=O)\C(=C/c2ccc(Br)cc2)C1=O,1.057291667
Fc1ccccc1C(=O)Oc1ccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)cc1,1.052910053
COC(=O)C(Cc1ccccc1)c1cc(=O)oc2c(C)c(OC)ccc12,1.052083333
OC1=NN(C(=O)\C1=C\c1ccc(Oc2nc(Cl)ncc2F)cc1)c1ccccc1,1.052083333
Cn1c2ncc(cc2c(=O)n(C)c1=O)C(=O)c1cc(Cl)ccc1O,1.050761421
OC12CCCCC1CN(CC2)C(=O)C1(CCCCC1)n1cnnn1,1.045685279
Cl.NC(CNS(=O)(=O)c1cccc2ncccc12)c1ccccc1,1.045685279
Cc1cc(=O)n(CCN2CCOC(C2)c2ccccc2)c(=O)[nH]1,1.040609137
OC1=NN(c2ccccc2)C(/C1=C/c(coc3c4cc(OC)cc3)c4=O)=O,1.038297546
NC(=O)CN1CCc2[nH]nc(c2C1)-c1ccc(cc1)-c1ccccc1,1.037634409
Fc1ccc(C(=O)Nc2ccc3OCCOc3c2)c(c1)-n1cnnn1,1.035532995
Fc1ccc(OCc2nnn[nH]2)c(Cl)c1,1.033898305
O=C(NCCn1cnc2ccccc12)C(c1ccccc1)n1cnnn1,1.032258065
O=C(N1CCN(CC1)C(=O)c1scc2CCCCc12)c1nc[nH]n1,1.030456853
Cc1ccc(C)c(c1)-n1ccc2c(nnc3ncnn23)c1=O,1.030456853
CC(C)(O)c1cncc(c1)-c1cccc(c1)C(=O)N1CCOCC1,1.02688172
O=C(Cc1n[nH]c2ccccc12)N1CCC2(CCO2)CC1,1.021505376
COc1ccc(OC)c(\C=C2/C(=O)NN(C2=O)c2ccccc2)c1,1.021186441
Cc1cccc2c(CCNC(=O)C3CCCN3C(=O)C3CC3)c[nH]c12,1.021164021
Cl.Cc1cccc2C(NCCc12)C(O)=O,1.021164021
CCOC(=O)c1ccc(cc1)N1NC(=O)\C(=C/c2ccc(OC)cc2)C1=O,1.021164021
Brc1ccc(CN2C(=O)S\C(=C\c3coc4ccccc4c3=O)C2=O)cc1,1.020833333
CN(C1CCCc2ccccc12)C(=O)c1ccn2cnnc2c1,1.020304569
CC(=O)N1CCN([C@H]2CS(=O)(=O)C[C@@H]12)C(=O)c1cc(C)c[nH]1,1.020304569
Cc1cccc2c(c[nH]c12)-c1ccc(cn1)C(N)=O,1.019607843
CCc1cc(=O)oc2c(C)c(OCc3nnn[nH]3)ccc12,1.015686275
Cl.Cc1cccc2c3CCNCc3[nH]c12,1.011764706
NCC1Cc2c(O1)ccc1cc(ccc21)-c1ccc[nH]c1=O,1.010752688
CCN1C(=O)NC2(CCN(CC2)C(=O)c2ccccc2F)C1=O,1.010152284
COc1cccc(CC(=O)NC2CCN(C2=O)c2ccccc2)c1,1.010152284
CCc1nccn1CC(=O)N1CC[C@@H]2OCc3cnnn3[C@H]2C1,1.010152284
CCCCc1cc(=O)oc2c(C)c(OCc3nnn[nH]3)ccc12,1.008474576
Cc1cccc2c(c[nH]c12)-c1ccc(cn1)C(N)=O,1.007843137
CC1CN(C(=O)CN1C(=O)c1cnc[nH]c1=O)c1ccc(C)cc1,1.005376344
CC(C)c1ccc(cc1)C(=O)NN1C(=O)C2C3CCC(O3)C2C1=O,1.005376344
COC(=O)c1ccc(cc1)N1NC(=O)\C(=C\c2cccn2-c2ccc(cc2)S(N)(=O)=O)C1=O,1.005291005
O=C(NS(=O)(=O)c1cccnc1)C1CC11CCCc2ccccc12,1.005076142
Fc1ccccc1\C=c1/sc2nnc(-c3ccccc3)n2c1=O,1.005076142
Cc1nc2CC(CCc2[nH]1)C(=O)N1CCOC2(CCCCC2)C1,1.0
Cc1noc2ncnc(N3CCCC(C3)c3nnc4ccccn34)c12,1.0
O=C1CCCC2=C1C(c1ccccc1)n1nnnc1N2,1.0
CN1CCC2(CC1)CN(CCN2C)C(=O)Cc1c(C)[nH]c(=O)[nH]c1=O,1.0
Oc(cc1)cc2c1occ(/C=C3C(NN(c4ccccc4)C/3=O)=O)c2=O,1.0
CC1CC1C(=O)NCCC(=O)N(C)C1C2CC3CC(C2)CC1C3,1.0
CC1=NN(c2ccccc2)C(/C1=C/c(coc3c4cccc3)c4=O)=O,0.999974468
O=C(C1CCc2ccccc2O1)N1CCN(CC1)c1ncc[nH]c1=O,0.994923858
Cc1ccc(NC(=O)N2CCN(Cc3cccnc3)CC2)cc1F,0.994623656
OC1(CCN(C1)c1ncnc2CCNCCc12)c1ccccc1,0.994623656
O=c1[nH]c2ccc(cc2o1)S(=O)(=O)N1CCC2(C1)CCCNC2,0.994623656
O=C(CN1C(=O)c2cccc3cccc1c23)NCc1ccccn1,0.989847716
CC1COCCN1C(=O)c1[nH]c2CC(C)(C)CC(=O)c2c1C,0.984771574
C1CC(CN(C1)c1ncnc2nc[nH]c12)c1nnc2CCCCCn12,0.984771574
CC1CC(N2C(=O)NC3(CCc4ccccc34)C2=O)C(=O)O1,0.983870968
O=C(Cn1cnc2n(ncc2c1=O)-c1ccccc1)c1ccc[nH]1,0.983870968
Cc1ccccc1N1C(C=O)C(N2C(=O)c3ccccc3C2=O)C1=O,0.983870968
Cc1cccc2c(c[nH]c12)-c1nc(cs1)C(N)=O,0.980392157
CCc1ccc(cc1)N1N=C(O)\C(=C\c2ccc(OC)cc2)C1=O,0.979166667
Cc1ccccc1COc1ccc(\C=C2/C(=O)NN(C2=O)c2ccccc2)cc1,0.978835979
CN(Cc1ccc2ccccc2n1)C(=O)c1cnc(C)[nH]c1=O,0.978494624
Oc1nc2ccccc2cc1CNC1CCCCNC1=O,0.978494624
O=C1CCC2(CCOC2)CN1CCCn1nnc2ccccc12,0.978494624
CC1CC(=O)c2cnc3nc([nH]c(=O)c3c2C1)N1CCCCC1,0.974619289
COc(cc1)cc2c1occ(/C=C3C(NN(c4ccccc4)C/3=O)=O)c2=O,0.974468302
Cc1ncc2CNCCc2c1-c1noc(n1)-c1ccc2[nH]c(=O)[nH]c2c1,0.969543147
C(Oc1cccc2ccccc12)c1nnn[nH]1,0.968627451
Cc1cccc2c(c[nH]c12)-c1ncccc1C(N)=O,0.964705882
CN1C(=O)c2ccc(NC(=O)C3CCC=CC3)cc2C1=O,0.956989247
COc1ccc2[nH]c3c(CCNC33CCN(C)CC3)c2c1,0.956989247
Cc1nnnn1-c1ccc(F)c(NC(=O)Cn2ccc(C)cc2=O)c1,0.951612903
Cc1ccc(cc1S(C)(=O)=O)C(=O)Nc1nnc2ccccn12,0.946236559
O=C(Nc1onc2CCCc12)c1cc2ccccc2oc1=O,0.944162437
CCOC(=O)c1ccc(cc1)N1NC(=O)\C(=C/C=C/c2ccccc2)C1=O,0.941798942
COc1ccc2c3ccc(OCC(N)=O)c(C)c3oc(=O)c2c1,0.933333333
O=S1C(C)CN(C(CSc2ccc(C)cc2)=O)c3ccccc13,0.908051724
COc1ccc2c3ccc(OCC(N)=O)c(C)c3oc(=O)c2c1,0.905882353
[O-][N+](=O)c1ccc(cc1)-n1cccc1\C=C1\C(=O)NN(C1=O)c1ccc(Br)cc1,0.888888889
[O-][N+](=O)c1ccc(cc1)-n1cccc1\C=C1\C(=O)NN(C1=O)c1cc(Cl)cc(Cl)c1,0.885416667
CC1CCC(NC(Cn(c(=O)[nH]c2c3cccc2)c3=O)=O)CC1,0.88362931
Fc1c(NC(Nn(cnc2c3cccc2)c3=O)=O)cccc1,0.879310345
Cc1c2oc(=O)cc(C)c2ccc1OCc3nnn[nH]3,0.873524273
Cc1ccc(cc1)N1NC(=O)\C(=C\c2cccn2-c2ccc(cc2)[N+]([O-])=O)C1=O,0.846560847
FC(F)(c1c(NC(Nn(cnc2c3cccc2)c3=O)=O)cccc1)F,0.844827586
[O-][N+](=O)c1ccc(cc1)-c1ccc(\C=C2/C(=O)NN(C2=O)c2ccc(Cl)cc2)o1,0.825396825
O=c1[nH]c(CCCC2=O)c2cc1C(NCc3ccccc3)=O,0.798844828
Cl.Cl.Cc1noc(C)c1-c1nc2C(NCCc2[nH]1)C(O)=O,0.784313725
Clc1c(Cl)cc(NC(Nn(c(=O)[nH]c2c3cccc2)c3=O)=O)cc1,0.659482759
Cc1c(OCC#N)ccc2c1oc(=O)c1ccccc12,0.647043253
